Name,Address,City,State,ZipCode,Grade
Fairbanks Memorial Hospital,1650 COWLES STREET,Fairbanks,AK,99701-5998,C
Mat-Su Regional Medical Center,2500 South Woodworth Loop,Palmer,AK,99645,C
Alaska Regional Hospital,2801 DEBARR ROAD,Anchorage,AK,99508-2997,B
Providence Alaska Medical Center,3200 Providence Drive,Anchorage,AK,99508-4615,C
Central Peninsula General Hospital,250 Hospital Place,Soldotna,AK,99669-6999,B
Medical Center Barbour,820 W. Washington Street,Eufaula,AL,36027-1899,A
Southeast Alabama Medical Center,1108 Ross Clark Circle,Dothan,AL,36301-3024,C
Flowers Hospital,4370 W. Main Street,Dothan,AL,36305-4000,B
East Alabama Medical Center,2000 Pepperell Parkway,Opelika,AL,36802-3201,A
Medical Center Enterprise,400 N. Edwards Street,Enterprise,AL,36330,B
DeKalb Regional Medical Center,200 Medical Center Drive,Fort Payne,AL,35968-3415,A
Northeast Alabama Regional Medical Center,400 10th Street East,Anniston,AL,36207-4716,C
Stringfellow Memorial Hospital,301 E. 18th Street,Anniston,AL,36207-0038,C
Troy Regional Medical Center,1330 Highway 231 S.,Troy,AL,36081-1224,A
Russell Medical Center,3316 Highway 280,Alexander City,AL,35010-3369,A
Gadsden Regional Medical Center,1007 Goodyear Avenue,Gadsden,AL,35903-1195,C
Riverview Regional Medical Center,600 S. Third Street,Gadsden,AL,35901-5399,C
Citizens Baptist Medical Center,604 Stone Avenue,Talladega,AL,35160-2217,B
Highlands Medical Center,380 Woods Cove Road,Scottsboro,AL,35768-2428,B
Baptist Medical Center East,400 Taylor Road,Montgomery,AL,36117-3512,A
Baptist Medical Center South,2105 E. South Boulevard,Montgomery,AL,36116-2498,D
Jackson Hospital,1725 Pine Street,Montgomery,AL,36106-1117,C
Marshall Medical Center South,2505 US Highway 431 N.,Boaz,AL,35957-0999,B
St. Vincent's St. Clair,7063 Veterans Parkway,Pell City,AL,35125,A
Andalusia Health,849 S. Three Notch Street,Andalusia,AL,36420-5325,B
Prattville Baptist Hospital,124 S. Memorial Drive,Prattville,AL,36067-3619,A
Marshall Medical Center North,8000 Alabama Highway 69,Guntersville,AL,35976,B
Crestwood Medical Center,One Hospital Drive,Huntsville,AL,35801-3403,C
Huntsville Hospital,101 Sivley Road,Huntsville,AL,35801-4470,C
St. Vincent's East,50 Medical Park E. Drive,Birmingham,AL,35235-9987,C
Grandview Medical Center,3690 Grandview Parkway,Birmingham,AL,35243,B
Brookwood Baptist Medical Center,2010 Brookwood Medical Center Drive,Birmingham,AL,35209-6875,B
St. Vincent's Birmingham,810 St. Vincent's Drive,Birmingham,AL,35205-1695,B
University of Alabama Hospital,1802 6th Ave South,Birmingham,AL,35233,A
Shelby Baptist Medical Center,1000 First Street N.,Alabaster,AL,35007-0488,B
UAB Highlands,1201 11th Avenue S.,Birmingham,AL,35205,A
Cullman Regional Medical Center,1912 Alabama Highway 157,Cullman,AL,35055,A
Princeton Baptist Medical Center,701 Princeton Avenue SW,Birmingham,AL,35211-1305,C
"The Healthcare Authority for Medical West, an Affiliate of UAB Health System",995 9th Avenue SW,Bessemer,AL,35022-4527,D
D. W. McMillan Memorial Hospital,1301 Belleville Avenue,Brewton,AL,36426-1306,C
Vaughan Regional Medical Center,1015 Medical Center Parkway,Selma,AL,36701-6352,C
Athens-Limestone Hospital,700 W. Market Street,Athens,AL,35611-2457,C
Walker Baptist Medical Center,3400 Highway 78 E.,Jasper,AL,35501-8956,A
DCH Regional Medical Center,809 University Boulevard E.,Tuscaloosa,AL,35401-9961,C
Northport Medical Center,2700 Hospital Drive,Northport,AL,35476,C
South Baldwin Regional Medical Center,1613 N. McKenzie Street,Foley,AL,36535-2299,A
Shoals Hospital,201 Avalon Avenue,Muscle Shoals,AL,35661-2805,C
Eliza Coffee Memorial Hospital,205 Marengo Street,Florence,AL,35630-6033,C
North Baldwin Infirmary,1815 Hand Avenue,Bay Minette,AL,36507-4110,C
Helen Keller Hospital,1300 S. Montgomery Avenue,Sheffield,AL,35660-6334,C
Russellville Hospital,15155 Highway 43,Russellville,AL,35653-1975,A
Thomas Hospital,750 Morphy Avenue,Fairhope,AL,36532-1812,C
Fayette Medical Center,1653 Temple Avenue,Fayette,AL,[phone],A
Mobile Infirmary Medical Center,5 Mobile Infirmary Circle,Mobile,AL,[phone],C
University of South Alabama Medical Center,2451 Fillingim Street,Mobile,AL,[phone],B
SPRINGHILL MEMORIAL HOSPITAL,3719 DAUPHIN STREET,MOBILE,AL,[phone],C
Providence Hospital,6801 Airport Boulevard,Mobile,AL,[phone],D
Arkansas Methodist Medical Center,900 West Kingshighway,Paragould,AR,72450-5942,C
St. Bernards Medical Center,225 East Jackson Avenue,Jonesboro,AR,72401,D
White River Medical Center,1710 Harrison Street,Batesville,AR,72501-2197,C
Unity Health White County Medical Center,3214 East Race Avenue,Searcy,AR,72143-4847,A
Jefferson Regional Medical Center,1600 West 40th Avenue,Pine Bluff,AR,71603-7089,B
North Metro Medical Center,1400 West Braden Street,Jacksonville,AR,72076-3788,D
St. Vincent Medical Center-North,2215 Wildwood Avenue,Sherwood,AR,72120,B
Baptist Health Medical Center - North Little Rock,3333 Springhill Drive,North Little Rock,AR,72117-2922,B
UAMS Medical Center,4301 West Markham Street,Little Rock,AR,72205-7102,C
St. Vincent Infirmary Medical Center,Two St Vincent Circle,Little Rock,AR,72205-5499,C
Baxter Regional Medical Center,624 Hospital Drive,Mountain Home,AR,72653-2955,C
Baptist Health Medical Center-Little Rock,9601 I-630,Little Rock,AR,72205-7299,C
Conway Regional Medical Center,2302 College Avenue,Conway,AR,72032-6297,C
Saline Memorial Hospital,1 Medical Park Drive,Benton,AR,72015-3354,C
Medical Center of South Arkansas,700 West Grove Street,El Dorado,AR,71730-4416,C
Ouachita County Medical Center,638 California Avenue SW,Camden,AR,71701-4699,A
National Park Medical Center,1910 Malvern Avenue,Hot Springs,AR,71901-7799,D
North Arkansas Regional Medical Center,620 North Main Street,Harrison,AR,72601-2994,C
St. Joseph's Mercy Health Center,300 Werner Street,Hot Springs National,AR,71913-9937,C
Saint Mary's Regional Medical Center,1808 West Main Street,Russellville,AR,72801-2724,B
Magnolia Regional Medical Center,101 Hospital Dr,Magnolia,AR,71753-2416,A
Johnson Regional Medical Center,1100 East Poplar Street,Clarksville,AR,72830-4419,C
Northwest Medical Center,609 West Maple Avenue,Springdale,AR,72764,B
Washington Regional Medical Center,3215 N. North Hills Boulevard,Fayetteville,AR,72703-1994,D
Mercy Hospital Northwest Arkansas,2710 Rife Medical Lane,Rogers,AR,72758,A
Northwest Medical Center - Bentonville,3000 Medical Center Parkway,Bentonville,AR,72712,B
Mercy Hospital Fort Smith,7301 Rogers Avenue,Fort Smith,AR,72903-4189,A
Sparks Regional Medical Center,100 Towson Avenue,Fort Smith,AR,72901-2632,D
Summit Healthcare Regional Medical Center,2200 East Show Low Lake Road,Show Low,AZ,85901-7800,C
Mt. Graham Regional Medical Center,1600 20th Avenue,Safford,AZ,85546-4097,A
Tuba City Regional Health Care Corporation,167 North Main St.,Tuba City,AZ,86045,C
Canyon Vista Medical Center,5700 East Highway 90,Sierra Vista,AZ,85635,D
Banner Payson Medical Center,807 South Ponderosa Street,Payson,AZ,85541-5599,A
Carondelet St. Joseph's Hospital,350 North Wilmot Road,Tucson,AZ,85711-2678,B
Flagstaff Medical Center,1200 North Beaver Street,Flagstaff,AZ,86001-3198,C
Tucson Medical Center,5301 East Grant Road,Tucson,AZ,85712-2874,C
Oro Valley Hospital,1551 East Tangerine Road,Oro Valley,AZ,85755,C
Banner University Medical Center-South,2800 East Ajo Way,Tucson,AZ,85713-6289,C
Banner University Medical Center-Tucson,1501 N Campbell Ave,Tucson,AZ,85724,C
Northwest Medical Center,6200 North La Cholla Boulevard,Tucson,AZ,85741-3599,C
Carondelet St. Mary's Hospital,1601 West St Mary's Road,Tucson,AZ,85745-2682,C
Mountain Vista Medical Center,1301 South Crismon Road,Mesa,AZ,85209,C
Banner Ironwood Medical Center,37000 N Gantzel Rd,San Tan Valley,AZ,85140,C
Verde Valley Medical Center,269 S Candy Lane,Cottonwood,AZ,86326-4170,B
BANNER BAYWOOD MEDICAL CENTER,6644 E. BAYWOOD AVE,MESA,AZ,85206-1797,A
BANNER GATEWAY MEDICAL CENTER,1900 NORTH HIGLEY ROAD,GILBERT,AZ,85234,B
Mercy Gilbert Medical Center,3555 S Val Vista Drive,Gilbert,AZ,85297,B
SHEA MEDICAL CENTER,9003 EAST SHEA BOULEVARD,SCOTTSDALE,AZ,85260-6771,B
Banner Casa Grande Medical Center,1800 East Florence Boulevard,Casa Grande,AZ,85122,B
THOMPSON PEAK HOSPITAL,7400 East Thompson Parkway,SCOTTSDALE,AZ,85255,B
BANNER DESERT MEDICAL CENTER,1400 SOUTH DOBSON ROAD,MESA,AZ,85202-9879,A
MAYO CLINIC HOSPITAL,5777 EAST MAYO BLVD,PHOENIX,AZ,85054-4502,A
Osborn Medical Center,7400 EAST OSBORN ROAD,SCOTTSDALE,AZ,85251-6403,B
Chandler Regional Medical Center,1955 W. Frye Rd.,Chandler,AZ,85224-4230,C
Abrazo Scottsdale Campus,3929 East Bell Road,Phoenix,AZ,85032-2196,B
Tempe St. Luke's Hospital,1500 South Mill Avenue,Tempe,AZ,85281-6699,C
Yavapai Regional Medical Center - East,7700 East Florentine Road,Prescott Valley,AZ,86314,B
Maricopa Integrated Health System,2601 East Roosevelt Street,Phoenix,AZ,85008-4956,C
John C. Lincoln Medical Center,250 East Dunlap Avenue,Phoenix,AZ,85020-2446,C
St. Luke's Medical Center,1800 East Van Buren Street,Phoenix,AZ,85006-3742,C
BANNER - UNIVERSITY MEDICAL CENTER PHOENIX,1111 EAST MCDOWELL RD,PHOENIX,AZ,85006-2666,C
Deer Valley Medical Center,19829 North 27th Avenue,Phoenix,AZ,85027-4002,C
St. Joseph's Hospital &amp; Medical Center,350 West Thomas Road,Phoenix,AZ,85013-4496,B
Abrazo Central,2000 West Bethany Home Road,Phoenix,AZ,85015-2443,C
BANNER THUNDERBIRD MEDICAL CENTER,5555 WEST THUNDERBIRD ROAD,GLENDALE,AZ,85306-4696,C
Abrazo Arrowhead Campus,18701 North 67th Avenue,Glendale,AZ,85308-5722,B
Abrazo Maryvale Campus,5102 West Campbell Avenue,Phoenix,AZ,85031-1799,C
Yavapai Regional Medical Center,1003 Willow Creek Road,Prescott,AZ,86301-1668,C
BANNER BOSWELL MEDICAL CENTER,10401 W THUNDERBIRD BLVD,SUN CITY,AZ,85351-3004,A
St. Joseph's Westgate Medical Center,7300 N. 99th Ave,Glendale,AZ,85307-3003,C
BANNER ESTRELLA MEDICAL CENTER,9201 WEST THOMAS ROAD,PHOENIX,AZ,85037-3332,A
BANNER DEL E WEBB MEDICAL CENTER,14502 WEST MEEKER BLVD,SUN CITY WEST,AZ,85375-5299,A
Abrazo West Campus,13677 West McDowell Road,Goodyear,AZ,85395,B
Kingman Regional Medical Center,3269 Stockton Hill Road,Kingman,AZ,86409-3691,D
Havasu Regional Medical Center,101 Civic Center Lane,Lake Havasu City,AZ,86403-5683,C
Valley View Medical Center,5330 South Highway 95,Fort Mohave,AZ,86426-9225,C
Yuma Regional Medical Center,2400 South Avenue A,Yuma,AZ,85364-7170,B
Palo Verde Hospital,250 N. First Street,Blythe,CA,92225-1702,D
Pioneers Memorial Healthcare District,207 W. Legion Road,Brawley,CA,92227-7780,F
El Centro Regional Medical Center,1415 Ross Avenue,El Centro,CA,92243-4398,F
Hi-Desert Medical Center,6601 White Feather Road,Joshua Tree,CA,92252-6601,C
John F. Kennedy Memorial Hospital,47-111 Monroe Street,Indio,CA,92201,A
Eisenhower Medical Center,39000 Bob Hope Drive,Rancho Mirage,CA,92270-3221,A
Desert Regional Medical Center,1150 N. Indian Canyon Drive,Palm Springs,CA,92262-4872,B
San Gorgonio Memorial Hospital,600 N. Highland Springs Avenue,Banning,CA,92220-3046,C
Hemet Valley Medical Center,1117 E. Devonshire Avenue,Hemet,CA,92543-3083,C
St. Joseph Health Saint Mary,18300 Highway 18,Apple Valley,CA,92307-2206,C
Victor Valley Community Hospital,15248 Eleventh Street,Victorville,CA,92395,D
Desert Valley Hospital,16850 Bear Valley Road,Victorville,CA,92395,D
Redlands Community Hospital,350 Terracina Boulevard,Redlands,CA,92373-4897,A
Kaiser Permanente Moreno Valley Community Hospital,27300 Iris Avenue,Moreno Valley,CA,92555-4800,B
Riverside University Health System - Medical Center,26520 Cactus Avenue,Moreno Valley,CA,92555-3911,C
St. Bernardine Medical Center,2101 N. Waterman Avenue,San Bernardino,CA,92404-4836,D
Loma Linda University Medical Center East Campus,25333 Barton Road,Loma Linda,CA,92354,C
Loma Linda University Medical Center,11234 Anderson Street,Loma Linda,CA,92354,C
Menifee Valley Medical Center,28400 McCall Boulevard,Sun City,CA,92585-9537,C
COMMUNITY HOSPITAL OF SAN BERNARDINO,1805 MEDICAL CENTER DRIVE,SAN BERNARDINO,CA,92411-1214,C
Temecula Valley Hospital,31700 Temecula Parkway,Temecula,CA,92592-5896,A
LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA,28062 Baxter Road,Murrieta,CA,92563,B
Arrowhead Regional Medical Center,400 N. Pepper Avenue,Colton,CA,92324-1819,F
Rancho Springs Medical Center,25500 Medical Center Drive,Murrieta,CA,92562-5965,F
Inland Valley Medical Center,36485 Inland Valley Drive,Wildomar,CA,92595-9700,F
Riverside Community Hospital,4445 Magnolia Avenue,Riverside,CA,92501-4199,C
Pomerado Hospital,15615 Pomerado Road,Poway,CA,92064-2460,B
Kaiser Permanente Fontana Medical Center,9961 Sierra Avenue,Fontana,CA,92335-6720,A
Sharp Grossmont Hospital,5555 Grossmont Center Drive,La Mesa,CA,91942-3019,A
Palomar Medical Center,2185 Citracado Parkway,Escondido,CA,92029-4159,C
Parkview Community Hospital Medical Center,3865 Jackson Street,Riverside,CA,92503-3998,D
Alvarado Hospital Medical Center,6655 Alvarado Road,San Diego,CA,92120-5208,C
Sharp Chula Vista Medical Center,751 Medical Center Court,Chula Vista,CA,91911-6699,B
Kaiser Permanente Riverside Medical Center,10800 Magnolia Avenue,Riverside,CA,92505-3000,B
Kaiser Permanente San Diego Medical Center,4647 Zion Avenue,San Diego,CA,92120-2507,C
Paradise Valley Hospital,2400 E. 4th Street,National City,CA,91950-2099,A
Scripps Mercy Hospital of Chula Vista,435 H Street,Chula Vista,CA,91910,C
Sharp Memorial Hospital,7901 Frost Street,San Diego,CA,92123-2701,A
Tri-City Medical Center of Oceanside,4002 Vista Way,Oceanside,CA,92056-4506,B
Scripps Mercy Hospital of San Diego,4077 Fifth Avenue,San Diego,CA,92103-2105,C
UC San Diego Health Hillcrest - Hillcrest Medical Center,200 West Arbor Drive,San Diego,CA,92103,B
Kaiser Permanente Ontario Medical Center,2295 S Vineyard Ave,Ontario,CA,91761,A
Scripps Memorial Hospital of La Jolla,9888 Genesee Avenue,La Jolla,CA,92037-1200,A
UC San Diego Health La Jolla - Thornton Hospital and Sulpizio Cardiovascular Center,9300 Campus Point Drive,La Jolla,CA,92037,B
Corona Regional Medical Center,800 S. Main Street,Corona,CA,92882-3420,C
Scripps Memorial Hospital of Encinitas,354 Santa Fe Drive,Encinitas,CA,92024-5182,C
Scripps Green Hospital,10666 N. Torrey Pines Road,La Jolla,CA,92037-1093,A
Montclair Hospital Medical Center,5000 San Bernardino Street,Montclair,CA,91763-2326,B
Chino Valley Medical Center,5451 Walnut Avenue,Chino,CA,91710-2672,A
Pomona Valley Hospital Medical Center,1798 N. Garey Avenue,Pomona,CA,91767-2918,B
San Dimas Community Hospital,1350 W. Covina Boulevard,San Dimas,CA,91773-3219,C
Glendora Community Hospital,150 W. Route 66,Glendora,CA,91740-6207,B
Mission Hospital Regional Medical Center,27700 Medical Center Road,Mission Viejo,CA,92691-6426,B
Foothill Presbyterian Hospital,250 S. Grand Avenue,Glendora,CA,91741-4218,B
Saddleback Memorial Medical Center of San Clemente,654 Camino De Los Mares,San Clemente,CA,92673-2827,C
Saddleback Memorial Medical Center of Laguna Hills,24451 Health Center Drive,Laguna Hills,CA,92653-3689,B
Citrus Valley Medical Center Inter-Community Campus,210 W. San Bernardino Road,Covina,CA,91723-1901,B
Placentia-Linda Hospital,1301 N. Rose Drive,Placentia,CA,92870-3899,A
Hoag Hospital Irvine,16200 Sand Canyon Avenue,Irvine,CA,92618,A
"Kaiser Foundation Hospital, Orange County-Irvine",6640 Alton Parkway,Irvine,CA,92618,A
"Kaiser Foundation Hospital, Orange County - Anaheim",3440 E. LaPalma Ave,Anaheim,CA,92806,A
Mission Hospital Laguna Beach,31872 Coast Hwy,Laguna Beach,CA,92651,B
Citrus Valley Medical Center -Queen of the Valley Campus,1115 S. Sunset Avenue,West Covina,CA,91790-3940,B
Palmdale Regional Medical Center,38600 Medical Center Drive,Palmdale,CA,93551,C
St. Joseph Hospital of Orange,1100 West Stewart Drive,Orange,CA,92868-5600,B
Kaiser Foundation Hospital - Baldwin Park Medical Center,1011 Baldwin Park Boulevard,Baldwin Park,CA,91706-5806,A
St. Jude Medical Center,101 E. Valencia Mesa Drive,Fullerton,CA,92835-3875,B
University of California Irvine Medical Center,101 The City Drive S.,Orange,CA,92868-3298,A
Barton Memorial Hospital,2170 South Avenue,South Lake Tahoe,CA,96150-7026,A
AHMC Anaheim Regional Medical Center,1111 W. La Palma Avenue,Anaheim,CA,92801-2881,D
Garden Grove Hospital and Medical Center,12601 Garden Grove Boulevard,Garden Grove,CA,92843,B
Methodist Hospital of Southern California,300 W. Huntington Drive,Arcadia,CA,91007-3473,A
Whittier Hospital Medical Center,9080 Colima Road,Whittier,CA,90605,C
Greater El Monte Community Hospital,1701 Santa Anita Avenue,South El Monte,CA,91733-3411,D
Fountain Valley Regional Hospital and Medical Center,17100 Euclid Street,Fountain Valley,CA,92708-4043,B
West Anaheim Medical Center,3033 W. Orange Avenue,Anaheim,CA,92804,C
Presbyterian Intercommunity Hospital,12401 Washington Boulevard,Whittier,CA,90602-1099,C
Orange Coast Memorial Medical Center,9920 Talbert Avenue,Fountain Valley,CA,92708-5153,A
Hoag Memorial Hospital Presbyterian,1 Hoag Drive,Newport Beach,CA,92658-6100,A
San Gabriel Valley Medical Center,438 W. Las Tunas Drive,San Gabriel,CA,91776-1216,D
Huntington Beach Hospital,17772 Beach Boulevard,Huntington Beach,CA,92647-6819,C
La Palma Intercommunity Hospital,7901 Walker Street,La Palma,CA,90623-1722,B
Garfield Medical Center,525 N. Garfield Avenue,Monterey Park,CA,91754-1205,D
Huntington Hospital,100 W. California Boulevard,Pasadena,CA,91105-3097,A
Alhambra Hospital Medical Center,100 S. Raymond Avenue,Alhambra,CA,91801-3199,B
Monterey Park Hospital,900 S. Atlantic Boulevard,Monterey Park,CA,91754-4780,D
Los Alamitos Medical Center,3751 Katella Avenue,Los Alamitos,CA,90720-3164,B
USC Verdugo Hills Hospital,1812 Verdugo Boulevard,Glendale,CA,91208-1409,C
Downey Regional Medical Center,11500 Brookshire Avenue,Downey,CA,90241,F
"Kaiser Permanente Foundation Hospital, Downey Medical Center",9333 E. Imperial Highway,Downey,CA,90242-2812,A
Glendale Adventist Medical Center,1509 Wilson Terrace,Glendale,CA,91206-4098,A
Keck Hospital of USC,1500 San Pablo Street,Los Angeles,CA,90033-4587,A
Los Angeles County University of Southern California Medical Center,2051 Marengo St.,Los Angeles,CA,90033-1029,C
White Memorial Medical Center,1720 Cesar E. Chavez Avenue,Los Angeles,CA,90033-2481,C
Lakewood Regional Medical Center,3700 E. South Street,Lakewood,CA,90712-1498,B
Glendale Memorial Hospital and Health Center,1420 S. Central Avenue,Glendale,CA,91204-2508,C
Community Hospital of Long Beach,1720 Termino Avenue,Long Beach,CA,90804-2180,C
Community Hospital of Huntington Park,2623 E. Slauson Avenue,Huntington Park,CA,90255-2900,D
Sierra View Medical Center,465 W. Putnam Avenue,Porterville,CA,93257-3320,C
Good Samaritan Hospital of Los Angeles,1225 Wilshire Boulevard,Los Angeles,CA,90017-2395,C
